Name:	afl-fuzz
Umask:	0022
State:	S (sleeping)
Tgid:	192
Ngid:	0
Pid:	192
PPid:	191
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	192
NSpid:	192
NSpgid:	191
NSsid:	1
VmPeak:	 3384268 kB
VmSize:	 3008992 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   52852 kB
VmRSS:	   52852 kB
RssAnon:	   40876 kB
RssFile:	   11912 kB
RssShmem:	      64 kB
VmData:	   75092 kB
VmStk:	     132 kB
VmExe:	     484 kB
VmLib:	   11908 kB
VmPTE:	     300 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	2
SigQ:	27/255943
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000081000
SigCgt:	0000000188006203
CapInh:	0000000000000000
CapPrm:	00000000a80c25fb
CapEff:	00000000a80c25fb
CapBnd:	00000000a80c25fb
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff
Cpus_allowed_list:	0-31
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	2613171
nonvoluntary_ctxt_switches:	8644
