Name:	afl-fuzz
Umask:	0022
State:	S (sleeping)
Tgid:	191
Ngid:	0
Pid:	191
PPid:	190
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	191
NSpid:	191
NSpgid:	190
NSsid:	1
VmPeak:	 3777496 kB
VmSize:	 3339840 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   55764 kB
VmRSS:	   55764 kB
RssAnon:	   43792 kB
RssFile:	   11908 kB
RssShmem:	      64 kB
VmData:	   78868 kB
VmStk:	     132 kB
VmExe:	     484 kB
VmLib:	   11908 kB
VmPTE:	     316 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	2
SigQ:	14/255943
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000081000
SigCgt:	0000000188006203
CapInh:	0000000000000000
CapPrm:	00000000a80c25fb
CapEff:	00000000a80c25fb
CapBnd:	00000000a80c25fb
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff
Cpus_allowed_list:	0-31
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	33856890
nonvoluntary_ctxt_switches:	100738
